timestamp,src_ip,dst_ip,src_port,dst_port,protocol,packet_size,service,status
10:10:27,192.168.2.11,192.168.1.2,37973,443,TCP,362,HTTPS,NORMAL
10:10:27,192.168.1.2,192.168.2.11,443,37973,TCP,333,HTTPS,NORMAL
10:10:27,192.168.2.39,192.168.1.2,62571,80,TCP,375,HTTP,NORMAL
10:10:27,192.168.1.2,192.168.2.39,80,62571,TCP,351,HTTP,NORMAL
10:10:27,192.168.2.30,192.168.1.2,20756,443,TCP,214,HTTPS,NORMAL
10:10:27,192.168.1.2,192.168.2.30,443,20756,TCP,199,HTTPS,NORMAL
10:10:28,192.168.2.176,192.168.1.2,37856,443,TCP,718,HTTPS,NORMAL
10:10:28,192.168.1.2,192.168.2.176,443,37856,TCP,700,HTTPS,NORMAL
10:10:28,192.168.2.151,192.168.1.50,24824,5432,TCP,523,PostgreSQL,NORMAL
10:10:28,192.168.1.50,192.168.2.151,5432,24824,TCP,490,PostgreSQL,NORMAL
10:10:28,192.168.2.75,192.168.3.177,6596,25,TCP,298,SMTP,MALICIOUS
10:10:28,192.168.3.177,192.168.2.75,25,6596,TCP,266,SMTP,NORMAL
10:10:29,192.168.2.105,192.168.1.1,26538,53,UDP,104,DNS,NORMAL
10:10:29,192.168.1.1,192.168.2.105,53,26538,UDP,89,DNS,NORMAL
10:10:29,192.168.2.131,192.168.1.1,32990,53,UDP,75,DNS,NORMAL
10:10:29,192.168.1.1,192.168.2.131,53,32990,UDP,69,DNS,NORMAL
10:10:29,192.168.2.46,192.168.1.2,N/A,N/A,ICMP,40,ICMP,NORMAL
10:10:29,192.168.1.2,192.168.2.46,N/A,N/A,ICMP,40,ICMP,NORMAL
10:10:30,192.168.2.75,192.168.1.2,52277,80,TCP,1050,HTTP,NORMAL
10:10:30,192.168.1.2,192.168.2.75,80,52277,TCP,1029,HTTP,NORMAL
10:10:30,192.168.2.17,192.168.3.153,14725,80,TCP,1365,HTTP,NORMAL
10:10:30,192.168.3.153,192.168.2.17,80,14725,TCP,1342,HTTP,NORMAL
10:10:30,192.168.2.174,192.168.1.50,54014,3306,TCP,157,MySQL,NORMAL
10:10:30,192.168.1.50,192.168.2.174,3306,54014,TCP,126,MySQL,NORMAL
10:10:31,192.168.2.109,192.168.1.2,14411,443,TCP,762,HTTPS,NORMAL
10:10:31,192.168.1.2,192.168.2.109,443,14411,TCP,714,HTTPS,NORMAL
10:10:31,192.168.2.171,192.168.3.251,48824,80,TCP,319,HTTP,NORMAL
10:10:31,192.168.3.251,192.168.2.171,80,48824,TCP,309,HTTP,NORMAL
10:10:31,192.168.2.75,192.168.1.1,49771,53,UDP,105,DNS,NORMAL
10:10:31,192.168.1.1,192.168.2.75,53,49771,UDP,93,DNS,NORMAL
10:10:32,192.168.2.108,192.168.1.2,4319,443,TCP,474,HTTPS,NORMAL
10:10:32,192.168.1.2,192.168.2.108,443,4319,TCP,446,HTTPS,NORMAL
10:10:32,192.168.2.14,192.168.3.191,40644,80,TCP,484,HTTP,NORMAL
10:10:32,192.168.3.191,192.168.2.14,80,40644,TCP,472,HTTP,NORMAL
